x1,x2,x3,label
924.6935224559938,704.4889197024771,807.883328818326,2437.065770976797
294.5031987832151,261.60885609708,748.8208662545154,1304.9329211348104
163.52356744488878,437.58477894152963,998.1043007176677,1599.212647104086
561.3748552534904,619.8353564170519,231.66532276165586,1412.8755344321983
304.63077391685385,1.9613607708980316,549.7975911517855,856.3897258395373
654.3856889658124,292.6913069214311,570.9917153203793,1518.0687112076228
259.22604829243903,370.1960255177276,997.9459736146505,1627.3680474248172
981.1089865561497,476.1526621109371,200.4900575264035,1657.7517061934902
309.77980601066787,195.14037612669898,222.83777320488372,727.7579553422506
20.065323169623003,983.8581663338742,672.7703965002361,1676.6938860037333
117.01766796513456,37.02360596366146,776.2204150258721,930.2616889546681
696.4642386596761,39.18558800372182,535.8551725780538,1271.5049992414517
693.1017241740726,5.428606830159158,245.9485533684697,944.4788843727015
637.8457450468458,663.9131803279589,527.6986608111949,1829.4575861859996
830.1185485119253,585.6588387293833,738.0558805599503,2153.833267801259
833.0446332640406,12.680732311185881,854.478233092143,1700.2035986673695
258.17795020076704,282.16896806498306,992.8738842090233,1533.2208024747733
9.952828764212212,298.05304119183575,124.57278733230008,432.57865728834804
461.16799691527626,914.9503409174957,697.934928508304,2074.053266341076
415.0133812547947,857.315688129266,315.6055737907471,1587.934643174808
304.5613666576713,55.20026534709488,179.46980872861965,539.2314407333859
917.1030993289047,770.2705876633704,111.70481893393236,1799.0785059262073
804.1994312812953,263.3081240190565,635.9081816358864,1703.4157369362383
520.3149536922923,184.3130377100981,210.95681397833403,915.5848053807244
97.71882660957044,687.049451575571,100.34919019497126,885.1174683801127
228.6962040893713,165.36532092648554,930.0700732164107,1324.1315982322676
33.56431526646516,641.3833196049447,174.14512648044837,849.0927613518584
672.4638651607358,392.0050041572115,106.72117427442208,1171.1900435923694
669.8649611369187,630.4547771935654,319.84715830363194,1620.166896634116
272.47370632099444,751.8422914241905,12.003110713049553,1036.3191084582347
264.86664335622413,828.0080579009556,60.248118101285975,1153.122819358466
752.2945047485426,822.2986125084991,647.2232198971841,2221.816337154226
956.8579463120766,973.9094793472675,467.3730732725308,2398.140498931875
167.00282636878538,424.4153037218313,284.2051934389342,875.6233235295509
913.0588227459932,486.19071663136685,671.7120053850715,2070.961544762432
101.14308501660348,373.40526343148593,411.42622431094384,885.9745727590332
402.6699052956248,554.0512141212856,853.0503573519557,1809.771476768866
502.5525538667209,634.6150217590817,262.7923104573509,1399.9598860831536
80.58211365666308,561.6668603405458,659.802918474387,1302.0518924715957
88.80837164460662,679.171939074576,671.5344490314562,1439.5147597506389
943.4041599202097,962.2205019509347,631.7919326599489,2537.4165945310933
20.52263918626301,397.4719752525019,430.8552396140099,848.8498540527748
41.84238102411188,463.01969050480335,88.71644951439642,593.5785210433116
517.1723598639072,584.1310796559243,506.40904885360777,1607.7124883734393
362.1497698646104,171.7659986253314,148.87179700097275,682.7875654909145
196.0090261897354,21.14541239734261,365.0952047262991,582.2496433133771
398.8319048804866,64.48285480934621,524.2470066921471,987.56176638198
944.4338252422683,590.9756669855827,230.27361481866478,1765.6831070465157
179.9351823727291,863.3393743149575,999.0637997225308,2042.3383564102173
939.0616843588151,946.2323840177975,602.1527792082793,2487.4468475848917
317.8774767214974,600.6699994145087,380.7507545531673,1299.2982306891734
177.9044742255042,874.6116147735507,732.2300520114318,1784.7461410104868
249.28598801930974,475.17332505814227,65.43400711649234,789.8933201939443
993.46725176982,198.7137530702537,266.8489176844976,1459.0299225245712
620.1358228213987,335.0907360065688,309.13959037310883,1264.3661492010765
765.3364277321103,690.4948794615875,830.7107617566869,2286.5420689503844
954.5499118128034,749.4588810763415,271.5437296953683,1975.552522584513
332.1143999701563,515.3914845851184,587.4920406611544,1434.997925216429
706.694979208546,126.01810882240292,978.7315646601256,1811.4446526910747
195.49398810098094,773.9038829572848,790.7153753777783,1760.113246436044
591.697875748107,458.27779529019335,398.49502326697086,1448.470694305271
244.64766878412232,143.80512276060324,906.1017416819606,1294.554533226686
795.7988243713542,480.92616633218626,96.98822204297642,1373.713212746517
506.2317841419662,228.4468643715881,230.67836443157532,965.3570129451297
943.358631546944,532.0754790651615,15.082056493498467,1490.516167105604
462.25924370567463,740.782821723638,347.69561807600985,1550.7376835053224
735.7982235588305,846.2310344478573,609.2168615086948,2191.246119515383
111.41052025918385,450.8117474518902,936.2570329291518,1498.479300640226
692.1225814811924,931.9367191344156,417.5535253996099,2041.612826015218
551.2275964167344,759.8289382555091,463.1596306792615,1774.216165351505
317.5157533776171,857.7093701511715,214.0727671081722,1389.2978906369608
699.682218760991,998.6012011448482,685.6496724256308,2383.93309233147
33.9821499488917,712.5005863274492,953.0422573868127,1699.5249936631535
978.2202374212146,69.80247474090542,825.8238449388366,1873.8465571009567
782.6508253500226,975.2378787478567,808.3411435280758,2566.2298476259552
190.80125163983234,75.42148034110846,16.952284307122024,283.1750162880628
474.1250415231977,511.58811423537907,240.98185110969115,1226.695006868268
795.5274374369188,515.9250871090388,316.65650333137427,1628.109027877332
824.9178738825411,789.811169608371,221.97271949628382,1836.701762987196
716.2507230956362,662.685211826015,134.3673666069038,1513.3033015285548
503.01205483524234,889.5347205501539,875.6494986413815,2268.1962740267777
603.7993541664827,72.79010885356477,470.2648760053423,1146.8543390253897
685.2415624274081,767.9767721745665,30.138129693589047,1483.3564642955637
184.13219349854444,770.3906901136905,102.54347461000339,1057.0663582222383
989.927867997634,86.53557092196573,520.0512892452385,1596.5147281648383
534.259325224459,113.97518129551703,26.43299940035356,674.6675059203295
564.9230044568283,295.6192897936773,57.10482392462682,917.6471181751324
133.99251076563496,638.7847986310595,71.30324118351984,844.0805505802143
183.02712980232084,717.76874760821,275.5058108227503,1176.301688233281
317.8358187299243,722.0854445303486,126.19351957519908,1166.1147828354722
289.9568506495401,37.79529100239013,543.2825539480028,871.034695599933
926.1293561827733,767.7198156174655,10.163455136408652,1704.0126269366474
560.4705840923541,211.9849675825403,501.3765733733549,1273.8321250482493
204.4427816714629,935.9435277673725,189.90938060315796,1330.2956900419936
355.1057628170319,422.44450577287574,348.08765089671766,1125.6379194866254
461.1502962430363,906.2889874006778,453.2836082557345,1820.7228918994488
484.75188210558906,820.3040419384577,298.4623762703517,1603.5183003143984
115.11708037721719,433.690958660358,617.917764442574,1166.7258034801494
704.974077184376,843.2590397300419,478.2719137139516,2026.5050306283695
612.1402075541291,592.2817521369882,290.7298736024989,1495.1518332936162
738.7081194438185,337.30596741198025,569.6658325596744,1645.6799194154733
584.695290836392,607.321469130089,557.8363331371812,1749.853093103662
433.6725392605834,735.6954007571591,103.61616993592847,1272.984109953671
599.6941398168158,51.166183472286484,90.43267191515838,741.2929952042606
130.6361032195563,748.4333435504614,733.2330938827824,1612.3025406528
402.5200762586218,402.25817966565245,840.6831176160682,1645.4613735403425
112.61035332412686,374.6595169935323,555.4155902296762,1042.6854605473354
846.6626750017508,490.3299546876997,187.11877054088305,1524.1114002303336
408.40937330425265,43.67132018868019,981.642665713562,1433.723359206495
443.11806014486524,625.5215849208918,883.9475251710962,1952.5871702368534
188.43372778437464,334.37012651600475,678.2445061268307,1201.0483604272101
648.9615052666073,496.878677324086,372.66195010058334,1518.5021326912765
123.22415634309733,57.89658206959003,829.254398841539,1010.3751372542264
412.58908465714507,881.2977656951576,781.8026785120949,2075.6895288643973
627.5198578665164,313.40745185188,928.0723037398953,1868.9996134582916
700.4977612240693,917.4057976731569,236.26576643724178,1854.169325334468
38.23703989623303,785.0242145805018,713.421685056703,1536.682939533438
57.922255657369824,666.8630479412864,895.7664682331059,1620.5517718317622
472.0910830867782,933.4591897955652,173.82325254861007,1579.3735254309536
509.5855203565552,572.9902158490357,438.77983996166427,1521.3555761672553
765.5231195583625,911.8731677161138,991.4711423461882,2668.8674296206646
309.1269542300879,719.5958243850135,852.6245271873848,1881.3473058024865
212.9166791126603,804.2388048893366,194.4074675578771,1211.562951559874
402.2255555608179,134.37029292196294,988.2981780692235,1524.8940265520043
224.16923340581533,480.18340290890205,206.36615692145145,910.7187932361688
942.5802115535834,375.16338406419345,13.25900335677635,1331.0025989745532
848.2043174147011,395.2879136831514,807.3953918443995,2050.887622942252
389.85604952034873,130.98486023524345,945.0577214148326,1465.8986311704248
244.90420882809843,392.8565599472786,504.4162535283699,1142.177022303747
419.0545327776819,909.1256891626716,876.4023443185358,2204.5825662588895
922.6235201241014,278.8480558830646,25.069042467907163,1226.5406184750732
945.4158749121185,748.0438504268993,459.5094783893527,2152.9692037283708
121.52978144217207,781.4514174097322,359.58866665085014,1262.5698655027545
760.4597496329608,203.4475683875388,251.2567963733555,1215.164114393855
175.0995539113899,507.7497597436648,541.0615780863719,1223.9108917414267
510.67088692375916,188.7080623925805,172.450547014986,871.8294963313257
1.8403901980727073,122.6190170290331,422.66802672673276,547.1274339538386
956.2458566968496,74.05771899179956,21.889491013991382,1052.1930667026406
781.3732189428622,870.1802397366242,447.1991734098396,2098.752632089326
970.7227499531447,775.3037565817218,635.1975199738765,2381.224026508743
717.3580908101716,164.49869611186682,155.01784575001432,1036.8746326720527
164.2568134759938,776.2288805837434,439.41946042236793,1379.905154482105
74.96535924238059,67.88854442035932,600.5227488977299,743.3766525604699
860.6612288949349,324.6962467220968,685.0476440496998,1870.4051196667315
191.22520785246104,191.07665692138679,75.55902557025136,457.8608903440992
622.7375315805417,578.8051369388273,640.5949144207211,1842.1375829400902
365.7390201289656,338.538154226541,934.1094215478132,1638.3865959033196
737.5042626340019,880.6338952092345,701.1294867166063,2319.2676445598427
129.17605632523686,699.630971663549,998.241782421667,1827.048810410453
892.6178448893087,971.0722540686075,71.58310027077266,1935.273199228689
749.0980649683466,202.16440561565466,9.128563800286399,960.3910343842878
129.55252699179917,962.1947345592548,191.24865500166078,1282.9959165527148
435.65324016599806,608.6120691852474,893.9188245487279,1938.1841338999734
473.18802516114397,881.9468915939428,512.8837444878332,1868.01866124292
236.81907751258004,585.719218676728,482.8227218069463,1305.3610179962543
790.4790072409888,685.9625567897946,703.2064268340158,2179.6479908647993
249.63594833479354,118.26077358909937,18.435904885723907,386.33262680961684
68.31054961880274,174.31868699074718,364.9727924428046,607.6020290523545
324.5254722635808,330.45787866126034,620.2349889289417,1275.2183398537827
885.4897609507946,67.9025915056766,755.2150474135022,1708.6073998699735
160.72051968665446,859.072545294823,348.9477881653546,1368.7408531468323
142.3092713872548,343.78295984017086,105.83965682945869,591.9318880568843
467.24720175918645,300.52761448940714,280.88301536414235,1048.6578316127361
112.94406897169607,344.38580436127575,407.08422619767623,864.4140995306481
680.7348911199912,478.136133562235,962.8376387835787,2121.708663465805
440.0849495311569,449.0883130365685,287.55718885597776,1176.730451423703
282.8763605931198,704.7221808262483,851.9538445102671,1839.5523859296352
956.2679663008976,482.92365838656997,881.684399572726,2320.8760242601934
277.4790953417853,911.862099327016,760.3188105706681,1949.6600052394695
283.23570000244524,453.4778747518333,543.6087497654767,1280.3223245197553
583.7152090344799,479.2770223947878,860.043086696478,1923.0353181257458
755.4750924207445,57.58996556686294,197.00774543404137,1010.0728034216488
804.1454180683646,512.4380889796669,109.07202745745303,1425.6555345054846
438.27476620206176,401.53926179161795,275.225420041891,1115.0394480355708
170.87239164157137,657.608219702175,685.8324975477252,1514.3131088914715
241.4931018255572,987.8720179341151,413.8590597421492,1643.2241795018215
665.661444299418,744.9582245576154,231.0915868944485,1641.711255751482
120.01226910464632,348.3960215625736,103.48185419829917,571.8901448655191
554.4238466956564,281.9205661740669,43.978883339279236,880.3232962090026
107.12043932330324,154.8933351254364,879.1571676645383,1141.170942113278
421.0501861049774,273.6723601707919,719.7560586096231,1414.4786048853923
754.3353987261277,657.2919073462076,68.07730166847156,1479.7046077408068
769.9944186150977,426.3206982634215,15.397511460905802,1211.7126283394252
432.48440999288573,276.14028608858996,487.85767754271814,1196.4823736241938
471.56998828196095,637.463782085382,465.7295032814105,1574.7632736487535
524.9498452596262,91.28594306347077,542.2140958307212,1158.4498841538182
1.7540007762003667,457.6735932923055,667.424330410898,1126.8519244794038
302.22772577035624,423.7943161605434,937.8841830794746,1663.9062250103743
309.79527633336147,550.0742922861281,425.16973023993427,1285.0392988594238
45.2894682152301,646.4268725536944,977.944946361946,1669.6612871308705
327.17278983683264,797.0434632108633,292.27062460652104,1416.4868776542169
79.32613033537632,26.78165748304891,889.4996591904309,995.6074470088561
516.5288772367635,929.5966413290824,19.500677115911316,1465.6261956817573
630.0650334567104,43.28781269088988,598.8924646303245,1272.2453107779247
146.55980927881387,590.6690644362471,190.4601253463504,927.6889990614114
897.270370029979,767.2570511613353,804.5774481411233,2469.1048693324374
550.8194205955152,483.36947470116337,985.3265674386779,2019.5154627353563
51.4174322564051,201.1361633754388,370.5958033707697,623.1493990026136
222.5234321252057,596.7796440522894,608.8092184845005,1428.1122946619957
516.7091765796811,165.02399192167562,819.6168802499556,1501.3500487513122
999.6996811031197,348.2366223069116,272.0319146672188,1619.9682180772502
624.8885915333127,247.09115694151893,903.2257700948699,1775.2055185697016
206.13183224505653,14.16894422605438,722.3141534014961,942.614929872607
676.1775500229409,161.0082391688465,928.9604480362146,1766.146237228002
213.21262359693085,293.3246517406987,194.8762976949995,701.4135730326291
76.04951270855157,771.4584261310266,557.9437176864652,1405.4516565260433
826.4053597870451,652.5488701512451,38.51855805470562,1517.4727879929958
494.0352058998098,525.6865609890173,577.8141405648657,1597.5359074536927
502.54155107712324,815.0578011654886,738.1062186892439,2055.7055709318556
817.285111474105,338.463440912677,259.9779357530929,1415.7264881398748
621.7723073248154,942.0878896294704,515.6133996594994,2079.473596613785
514.4096305718577,711.3680502021094,190.5083711595095,1416.2860519334768
950.0858876425687,47.455667464337274,189.25142513199816,1186.792980238904
327.81708501491795,639.3050414920782,33.21347280109283,1000.3355993080891
829.4041276318192,327.0357022396791,644.7837944091715,1801.2236242806698
739.0404140913417,834.4965398971591,697.425928728027,2270.962882716528
712.7662989028114,523.6142676521334,602.3366292096902,1838.717195764635
175.2218997805487,31.401273439526303,869.365949592524,1075.989122812599
847.0846502965297,132.2117423086918,124.2588739523193,1103.5552665575408
905.6391992315072,514.9665373256705,176.44800022442118,1597.053736781599
23.25147945385875,363.85510209398353,731.2781348672463,1118.3847164150886
306.32838341191047,928.7513888162667,538.9704752835881,1774.0502475117655
198.55176809647034,790.8195122547562,973.1685175472506,1962.5397978984772
926.2119950269976,159.01599473648886,531.0021820836155,1616.230171847102
231.07385709337464,209.2903482898666,738.6968262074532,1179.0610315906945
868.1830508109774,266.8156390421754,528.1030324066994,1663.1017222598523
845.8903512581795,67.34610938960618,300.27200288539996,1213.5084635331857
561.7337296775705,908.7800249844165,474.2877585959216,1944.8015132579087
638.133150901916,120.89688727665238,935.9669470777352,1694.9969852563036
113.91957461934082,639.2341002615384,312.7618911206191,1065.9155660014983
166.43809776824398,265.8520737536949,734.159977361752,1166.4501488836909
132.28454965894878,835.3346978407005,526.06965427707,1493.6889017767194
314.18360536124186,259.44330716603037,152.88467518518715,726.5115877124593
833.6766588762872,363.7409451912169,669.0362415331748,1866.453845600679
409.4340826085774,576.1146845562142,714.4460096832156,1699.9947768480072
300.1894086665996,175.62329078311024,141.67200146418503,617.4847009138948
237.93424520343353,809.3977226669903,836.8633461878286,1884.1953140582523
136.86666340001295,275.37317756628687,88.65982025576048,500.89966122206033
810.7762130996438,139.30793199509316,286.97157945023366,1237.0557245449704
522.7618410532165,713.9008689798125,914.899741021842,2151.562451054871
660.7749566296861,843.4478371906482,199.3410346656897,1703.563828486024
540.8161735391418,830.2257693666519,611.7635932717445,1982.8055361775382
212.25140301683075,578.102814307664,578.6066614225313,1368.960878747026
877.1612101371436,706.6223781750994,253.8427781871689,1837.626366499412
190.631880960528,524.8084660866094,227.73880245633228,943.1791495034697
966.939750559394,538.166514935434,181.52547534527804,1686.631740840106
909.3007144119355,208.4883030412607,477.1266150799282,1594.9156325331244
217.27515823347764,41.4163814868039,322.9565224664767,581.6480621867582
453.91942181583335,703.3260538303435,603.869491667001,1761.1149673131777
900.813737779334,193.16316114416745,119.57015974564754,1213.547058669149
933.1586986384572,334.39765126323607,302.47524146161,1570.0315913633033
567.6651868661172,997.7362809641829,710.8111787412188,2276.212646571519
463.64903530786825,665.9483415931126,17.434037815676014,1147.0314147166569
884.2617113417763,650.5698511368751,157.1679314980213,1691.9994939766727
775.9097074796473,833.9323859881748,508.2917070021476,2118.1338004699696
563.9208021747874,872.234719693982,19.291784000904176,1455.4473058696738
463.3823595489973,137.29023651961637,754.8894726271079,1355.5620686957216
917.812824942519,447.19098679049984,768.9992532624441,2134.003064995463
95.40627060738602,715.6476632869569,531.1126422836257,1342.1665761779686
160.80416701316443,691.8999692595719,509.2218347845633,1361.9259710572996
24.065139646974917,596.2053249810156,889.0952368118499,1509.3657014398404
436.1713247042612,381.0011080339068,355.2744534015691,1172.4468861397372
640.139671556681,796.6018599276559,490.25231671466446,1926.9938481990014
594.3264221438427,319.5133630097322,621.7852921208287,1535.6250772744036
992.3127444789325,363.9022477742894,411.14024537364304,1767.355237626865
6.461286037311014,181.73373123666227,467.9488047416204,656.1438220155937
696.9266828308331,641.2251947117925,142.0225376486041,1480.1744151912299
609.7900942776702,892.7427009738454,655.4872940887922,2158.020089340308
470.75270462739945,28.051695513387237,119.3380296832939,618.1424298240806
337.0803210398451,744.0866531653842,480.2742951271202,1561.4412693323495
903.4873509354995,646.4475070084333,287.32607934220124,1837.260937286134
913.1509325909606,226.28944201319328,125.96165383106852,1265.4020284352225
214.24493389954853,323.04481686911816,313.1030863010442,850.3928370697108
444.36859739468287,483.2204504225218,660.7407263724904,1588.329774189695
802.9642178067363,792.8078474048284,85.989302400057,1681.7613676116216
229.58674091664278,369.9805526398801,344.8217744448488,944.3890680013717
538.126073169028,60.31811562518091,379.792045524491,978.2362343186999
981.0876597638446,856.8897116630611,880.3302474643265,2718.3076188912323
894.9823127258375,669.8461033109361,115.04342053735077,1679.8718365741242
161.95296119588923,983.3268966410544,225.21492163728638,1370.49477947423
472.61334492267537,86.24305963425289,586.5903544531031,1145.4467590100314
914.6201203495602,436.3884188901713,744.3785253528919,2095.3870645926236
81.16149040465274,124.21937053627897,351.2531339102417,556.6339948511734
846.5435461892337,414.0323106052307,869.2982183337231,2129.8740751281875
477.7302748990715,454.78319662568674,628.9057784082345,1561.4192499329927
893.4383904410086,881.7765295064216,662.8998220291165,2438.1147419765466
154.67664575231518,363.9071510088676,407.75064007078595,926.3344368319687
724.0942717774058,489.60618066325446,470.9544414101807,1684.6548938508408
767.5549811258364,451.38218152441493,223.09227423728254,1442.0294368875338
83.30073590714574,370.0750620953274,333.9342221161321,787.3100201186053
666.345568510246,264.79301866620955,618.0504894175818,1549.1890765940375
652.6033169115617,239.27281020675719,987.5587716914941,1879.4348988098131
851.5365921056132,673.5336667529805,431.9168621411497,1956.9871209997434
193.3549669143161,906.5222278960753,250.60069084867064,1350.477885659062
119.18986187944785,187.15812541582724,578.092248124485,884.44023541976
373.44986608541524,440.57993867750093,678.3927505655959,1492.422555328512
497.5869003046657,74.07089320478575,686.7464039153274,1258.4041974247789
994.8777979266063,138.31999162857636,784.5793525152743,1917.777142070457
669.7955241245756,816.2760246697942,203.76850857522516,1689.840057369595
31.76182072805077,930.7368046562137,97.0139491175334,1059.5125745017979
165.57816380797237,258.50967170424514,865.5371258715272,1289.6249613837447
412.1447657439785,589.3160350962911,235.74158002552736,1237.2023808657968
322.34755503927863,229.07071498260407,515.5185979599794,1066.9368679818622
326.12784893411794,59.506334334166844,510.63314563927605,896.2673289075608
269.4694020429355,953.2420421475838,719.5466337879133,1942.2580779784325
402.8805044547097,172.85901627538942,86.97276929523427,662.7122900253333
89.27614167133395,878.2050912041043,761.6859282740171,1729.1671611494553
744.2582584652437,945.0061907982941,471.9318721224793,2161.196321386017
908.502992484684,924.8433383132809,353.5685952859989,2186.914926083964
619.8552524088047,561.8582968068156,752.4343955289179,1934.147944744538
135.9861936809645,160.07002738346867,672.3423483523052,968.3985694167384
1.211947459763873,997.98919711509,536.2790431547331,1535.480187729587
211.79106774668932,283.38247941981115,628.8151226125859,1123.9886697790864
233.3013917395272,10.134155789398392,85.24006947728692,328.6756170062125
594.2701333597659,586.6622177035764,875.9525977460027,2056.8849488093447
875.9566010269501,857.6051769915632,623.6556726240831,2357.2174506425963
951.9353755311578,79.64648581450201,754.1065407913446,1785.6884021370042
208.89930616444184,701.6219462795848,781.9714293905013,1692.492681834528
854.4390466929773,795.1343971317121,807.037307251657,2456.610751076347
518.5940429512806,311.6527163809406,634.0530389967962,1464.2997983290174
609.7674027784008,631.3263376017887,472.2786753090137,1713.372415689203
385.93257372724554,552.8625223908195,948.4363419983674,1887.2314381164324
141.12662443730915,731.0173627329613,396.08556070469183,1268.2295478749622
804.577816634404,422.5136408337129,152.0139789123424,1379.1054363804592
334.6168956573548,440.9706570624977,777.5306184191036,1553.118171138956
272.2857574232361,328.8073703156898,470.46840356357694,1071.5615313025028
169.46157757294108,558.4629419769017,946.2888670903685,1674.2133866402114
919.6343172859966,720.6549663213381,70.7755900367317,1711.0648736440664
388.855502759638,329.990084268493,590.0905103165239,1308.9360973446549
759.2331902799898,672.8250089980164,533.1675168258796,1965.2257161038858
336.589466813024,132.76325583153275,212.60252407078576,681.9552467153425
628.9989528299866,978.108322455203,481.8128313927627,2088.9201066779524
982.4494789306057,350.1218336262338,817.8573369541608,2150.4286495110005
178.5666555352966,420.91848135310556,144.93020039164819,744.4153372800504
997.2888305533321,925.0379809517536,594.3314369861286,2516.658248491214
893.598527596826,359.9925459949746,70.53609193197107,1324.1271655237715
943.9711251139886,931.9501864160534,653.2980788175164,2529.219390347558
207.19450732978402,105.84881596807486,435.18541401064437,748.2287373085032
829.6128173284193,428.72249724020975,421.36474945899243,1679.7000640276215
924.721500031885,147.2286085691132,961.2526150360186,2033.2027236370168
547.5753036162546,778.1958709568331,928.7416206937115,2254.512795266799
277.541720545714,450.29716785485897,615.0584397258513,1342.8973281264243
764.5694805287756,686.7762821202429,127.15540315629143,1578.50116580531
305.9917397709211,12.30385922434389,487.9089905460168,806.2045895412818
914.915294787292,498.7188715310115,39.29688663588078,1452.9310529541842
418.1730321188739,131.90373515582428,29.883249181959687,579.9600164566579
830.8857260298258,780.36872721891,17.016585653369066,1628.271038902105
760.5357683262775,771.4890621655765,781.2339528188556,2313.25878331071
278.48981764553605,64.32248300106187,610.1534103251141,952.965710971712
146.91791848069616,214.50747776082002,801.5098234895853,1162.9352197311014
298.7608520120942,617.4975030577842,772.7957845591408,1689.0541396290191
90.71643757166815,618.2847145304063,538.9155469253344,1247.9166990274089
623.0791189747181,992.3585244649867,522.3315546696139,2137.7691981093185
572.2526480572061,342.15111461790804,868.801843509926,1783.2056061850403
476.12660767147116,919.7211570582562,300.1981545119659,1696.0459192416931
692.1783008917814,774.5995916975813,886.783027754337,2353.5609203436998
199.23178368688784,334.52317443561526,426.4605516437383,960.2155097662414
34.74765180038819,353.00274221888907,695.4167066469145,1083.1671006661918
562.5136534225777,141.36832657023976,709.3480413766578,1413.2300213694753
910.8903615055332,29.025714224443096,702.4691916495522,1642.3852673795284
739.7631400976677,268.0875973976506,107.1946905473057,1115.045428042624
700.5176306455483,427.70547583856285,408.97219990359247,1537.1953063877036
735.9718462703506,342.4234779090616,80.85807157774998,1159.2533957571623
184.4856992205874,335.7118924453138,884.2255264440561,1404.4231181099572
618.9457260784892,356.2266083125934,904.7699593489598,1879.9422937400423
107.8963469457564,303.6696219282438,393.3945260676156,804.9604949416158
910.4577322789451,843.1438564053205,439.53653216154856,2193.1381208458142
752.095228191709,743.5115186348057,502.39642118965213,1998.0031680161667
783.2857956386605,480.51391712811795,626.7696728181274,1890.5693855849058
271.9733422928294,123.70020767411776,482.9260480642213,878.5995980311684
51.66319237113238,862.2487382557761,954.7881959777238,1868.7001266046323
870.0433183816361,440.2958755694345,578.7484284476371,1889.087622398708
838.7283376827904,201.84003524243403,73.72586457388213,1114.2942374991064
421.33475530277104,135.441182684285,459.03445916207033,1015.8103971491264
200.4430392866221,659.1568001808827,706.7896644407701,1566.389503908275
942.6435823212654,888.0519167027994,806.3877873415225,2637.0832863655874
346.15989122682436,892.5660439957521,144.52659043163015,1383.2525256542067
146.66479908943924,603.0178428200385,514.0324504796787,1263.7150923891563
383.9121427963464,190.13368028529484,900.8894130602697,1474.935236141911
766.8375416868421,994.4105355839438,563.555058417912,2324.8031356886977
237.89079729376164,599.1704697088901,28.53971548686519,865.6009824895168
116.88755569711859,366.66184045604314,102.34544014678606,585.8948362999478
640.3202092525593,28.08067854296471,224.44171616580525,892.8426039613292
193.46437006091358,816.7506871098882,238.92814639349572,1249.1432035642974
97.17645358153116,489.2820471636534,257.3256432195123,843.7841439646968
176.10551253924072,14.391559740305503,717.5486789915371,908.0457512710834
636.0639308305939,868.8365782053922,978.9128951670543,2483.8134042030406
574.4105287746772,105.37561371985906,165.94331657850003,845.7294590730363
651.9514122783972,728.4457714132212,86.7694794557206,1467.166663147339
329.48063793614205,644.1652474465657,395.44936084781534,1369.0952462305231
93.69503866965167,277.5389071210557,423.83167380545694,795.0656195961643
977.6886591023015,307.20272897125204,793.844826797526,2078.7362148710795
883.7624559814886,56.394510975369855,26.082498003670104,966.2394649605286
311.17103839090714,573.6428134762153,820.0722396247563,1704.8860914918787
619.8354016944372,674.9530108211966,933.9339244431438,2228.7223369587778
512.0943548152027,134.2731774813279,619.5904520519406,1265.9579843484712
458.1285811860151,698.6819393854648,730.1477331072006,1886.9582536786804
801.8962316674159,131.70816722589984,531.4249678191047,1465.0293667124206
538.8363505105488,403.2662579744177,274.9002215431193,1217.0028300280858
173.84514016767065,140.6550294181324,485.04272814954606,799.5428977353491
930.1043097303367,470.36170553037465,897.8723441767268,2298.338359437438
365.84063221396923,576.8877235938318,762.9839587782942,1705.712314586095
794.9924257985749,433.9760084669384,493.6348347180075,1722.6032689835206
206.32710367054628,778.1211556085481,891.921118771573,1876.3693780506674
412.23387058048945,499.8818099619714,892.2792790951951,1804.394959637656
574.2650383265966,202.06460441629213,546.3303694962665,1322.660012239155
155.2254075719852,227.94910913820314,731.4838375238332,1114.6583542340215
79.08023143230551,274.8945122992771,253.8117695440512,607.7865132756339
398.7599189675367,571.0224782298513,992.3178047630782,1962.1002019604662
385.2127342252619,312.43463312564256,353.12921591919354,1050.776583270098
710.2318122042716,264.01201704379855,261.0919382253522,1235.3357674734223
777.0250930438381,514.202614574486,605.42463937999,1896.652346998314
176.7860835352204,706.3469101540577,368.4298493978666,1251.5628430871448
891.8809229765764,611.7394102903769,59.63976287320794,1563.2600961401613
913.2692203804772,434.9576715488722,567.7199913639671,1915.9468832933167
471.47393420940966,322.23111698388317,806.2257573319499,1599.9308085252428
430.10455443892243,745.4258211329873,884.3673229689222,2059.8976985408317
564.6057932625157,188.43836476152353,454.7181338021646,1207.7622918262039
217.4126109556694,605.9170764618048,920.0721425789865,1743.4018299964605
284.04998549874074,840.2161126116038,668.3996321082454,1792.66573021859
920.0545519829562,287.0705636717506,352.7532007790278,1559.8783164337347
802.9539273399367,11.271238729007957,781.1276794271571,1595.3528454961017
262.8600064101553,284.21666178320544,412.80461917583193,959.8812873691927
949.6086147025723,236.905368433781,853.577471866103,2040.0914550024563
326.2030796078709,167.18024049298427,808.2990949818743,1301.6824150827294
223.48590764256073,784.0476170593786,791.9343526319215,1799.4678773338608
489.44673774604365,560.4856986366367,629.4717834937358,1679.4042198764162
296.35379617510387,301.5188800778127,667.0177344106937,1264.8904106636103
196.55363849220038,472.10262837321574,492.61505199598565,1161.2713188614018
745.8730731251707,569.1503521337238,994.5217031660115,2309.5451284249057
419.6553715881866,262.69437729946304,352.4856885342574,1034.835437421907
401.58772967530206,923.4378497259344,258.84054391670935,1583.8661233179457
